fold,image_id,image_path,num_pos,num_neg,num_cells
4,620,images/train/620.png,41,16,57
4,628,images/train/628.png,11,103,114
4,630,images/train/630.png,12,58,70
4,644,images/train/644.png,25,160,185
4,646,images/train/646.png,52,92,144
4,660,images/train/660.png,106,50,156
4,670,images/train/670.png,53,26,79
4,677,images/train/677.png,41,72,113
4,684,images/train/684.png,2,87,89
4,694,images/train/694.png,45,5,50
4,697,images/train/697.png,53,22,75
4,699,images/train/699.png,38,18,56
4,701,images/train/701.png,8,74,82
4,710,images/train/710.png,9,87,96
4,712,images/train/712.png,8,82,90
4,725,images/train/725.png,7,199,206
4,730,images/train/730.png,28,104,132
4,741,images/train/741.png,18,202,220
4,743,images/train/743.png,22,186,208
4,745,images/train/745.png,13,273,286
4,750,images/train/750.png,25,144,169
4,755,images/train/755.png,17,31,48
4,761,images/train/761.png,9,74,83
4,771,images/train/771.png,15,77,92
4,774,images/train/774.png,27,2,29
4,776,images/train/776.png,6,100,106
4,779,images/train/779.png,45,48,93
4,797,images/train/797.png,5,133,138
4,799,images/train/799.png,2,84,86
